Player,PER
A.C. Green,17.8
A.J. Bramlett,-0.4
A.J. English,12.5
A.J. Guyton,11.8
A.J. Hammons,8.4
A.J. Price,17.1
A.J. Wynder,7.6
A.W. Holt,-1.8
Aaron Brooks,16.0
Aaron Gordon,17.0
Aaron Gray,18.4
Aaron Harrison,4.3
Aaron James,14.4
Aaron McKie,15.8
Aaron Miles,6.0
Aaron Swinson,11.7
Aaron Williams,19.1
Abdul Jeelani,18.7
Acie Earl,18.6
Acie Law,21.3
Adam Harrington,10.4
Adam Keefe,15.1
Adam Morrison,7.9
Adonal Foyle,21.0
Adonis Jordan,18.9
Adonis Thomas,10.1
Adreian Payne,14.4
Adrian Branch,18.8
Adrian Caldwell,10.4
Adrian Dantley*,24.6
Adrian Griffin,14.2
Adrian Smith,14.2
Al Attles,13.2
Al Bianchi,12.5
Al Butler,17.4
Al Carlson,9.0
Al Cervi*,21.9
Al Eberhard,11.7
Al Ferrari,11.2
Al Fleming,10.7
Al Guokas,
Al Hairston,14.7
Al Harrington,16.8
Al Henry,13.8
Al Horford,22.0
Al Jackson,-9.2
Al Jefferson,23.1
Al Masino,17.3
Al Miksis,
Al Roges,10.6
Al Skinner,16.2
Al Thornton,12.7
Al Tucker,14.1
Al Wood,14.9
Al-Farouq Aminu,14.4
Alaa Abdelnaby,14.1
Alan Anderson,12.6
Alan Hardy,10.5
Alan Henderson,18.4
Alan Ogg,67.9
Alan Sawyer,
Alan Williams,21.1
Alando Tucker,15.7
Albert King,17.7
Alec Burks,15.8
Alec Kessler,11.8
Aleksandar Djordjevic,12.5
Aleksandar Radojevic,2.4
Alex Abrines,10.1
Alex Acker,16.0
Alex Blackwell,8.2
Alex Bradley,12.4
Alex English*,24.1
Alex Garcia,8.4
Alex Groza,
Alex Hannum*,9.6
Alex Kirk,8.5
Alex Len,15.0
Alex Poythress,13.2
Alex Scales,
Alex Stepheson,16.0
Alex Stivrins,18.8
Alexander Johnson,13.2
Alexander Volkov,15.5
Alexey Shved,20.5
Alexis Ajinca,19.9
Alfred McGuire*,13.0
Alfredrick Hughes,8.2
Allan Bristow,16.6
Allan Houston,17.7
Allan Ray,10.0
Allen Crabbe,12.2
Allen Iverson*,25.9
Allen Leavell,16.4
Allen Murphy,1.8
Allie McGuire,10.3
Alonzo Bradley,9.3
Alonzo Gee,16.2
Alonzo Mourning*,25.8
Alphonso Ford,28.9
Alton Ford,12.4
Alton Lister,16.4
Alvan Adams,21.7
Alvin Heggs,20.7
Alvin Jones,6.2
Alvin Robertson,19.5
Alvin Scott,13.4
Alvin Sims,10.9
Alvin Williams,16.7
Amal McCaskill,10.2
Amar'e Stoudemire,27.6
Amir Johnson,20.6
Anderson Varejao,21.7
Andrae Patterson,14.5
Andray Blatche,21.9
Andre Barrett,14.1
Andre Brown,13.5
Andre Dawkins,-5.0
Andre Drummond,22.6
Andre Emmett,13.3
Andre Iguodala,19.0
Andre McCarter,11.6
Andre Miller,21.8
Andre Moore,15.5
Andre Owens,10.0
Andre Roberson,10.2
Andre Spencer,16.4
Andre Turner,12.8
Andre Wakefield,5.2
Andrea Bargnani,17.9
Andreas Glyniadakis,-3.3
Andrei Kirilenko,24.4
Andres Guibert,8.3
Andres Nocioni,16.1
Andrew Bogut,20.7
Andrew Bynum,22.9
Andrew DeClercq,15.8
Andrew Gaze,10.5
Andrew Goudelock,12.4
Andrew Harrison,8.7
Andrew Lang,13.8
Andrew Levane,-4.1
Andrew Nicholson,15.1
Andrew Toney,17.9
Andrew Wiggins,16.5
Andris Biedrins,19.2
Andy Duncan,
Andy Johnson,13.6
Andy O'Donnell,
Andy Panko,0.0
Andy Phillip*,16.0
Andy Rautins,-1.2
Andy Toolson,8.4
Andy Walker,13.0
Anfernee Hardaway,24.6
Ansu Sesay,15.5
Antawn Jamison,21.2
Anthony Avent,11.3
Anthony Bennett,14.7
Anthony Bonner,12.6
Anthony Bowie,14.7
Anthony Brown,18.5
Anthony Carter,12.8
Anthony Cook,15.8
Anthony Davis,30.8
Anthony Frederick,13.0
Anthony Goldwire,15.9
Anthony Grundy,16.6
Anthony Johnson,14.3
Anthony Jones,16.8
Anthony Mason,18.9
Anthony Miller,16.9
Anthony Morrow,16.0
Anthony Parker,30.9
Anthony Peeler,15.2
Anthony Pullard,9.2
Anthony Randolph,18.7
Anthony Roberson,11.8
Anthony Roberts,12.2
Anthony Taylor,11.1
Anthony Tolliver,13.7
Anthony Tucker,9.2
Antoine Carr,18.8
Antoine Rigaudeau,-2.4
Antoine Walker,18.9
Antoine Wright,9.0
Antonio Anderson,-1.7
Antonio Burks,12.8
Antonio Daniels,19.7
Antonio Davis,16.7
Antonio Harvey,23.2
Antonio Lang,25.2
Antonio McDyess,22.0
Antonis Fotsis,11.3
Archie Clark,24.9
Archie Dees,17.2
Archie Goodwin,19.7
Ariel Maughan,
Arinze Onuaku,22.8
Armen Gilliam,18.5
Armon Johnson,20.7
Armond Hill,12.6
Arnett Moultrie,16.7
Arnie Ferrin,
Arnie Johnson,16.4
Arnie Risen*,20.6
Aron Baynes,17.8
Arron Afflalo,16.0
Art Burris,8.8
Art Collins,4.3
Art Harris,11.5
Art Heyman,14.7
Art Long,10.7
Art Spector,
Art Spoelstra,12.9
Art Williams,15.2
Artis Gilmore*,23.5
Arvid Kramer,6.6
Arvydas Macijauskas,8.3
Arvydas Sabonis*,24.7
Ashraf Amaya,11.8
Askia Jones,8.3
Audie Norris,10.6
Austin Carr,18.9
Austin Croshere,17.2
Austin Daye,13.5
Austin Rivers,11.6
Avery Bradley,14.4
Avery Johnson,17.3
Awvee Storey,11.5
Axel Toupane,8.6
B.J. Armstrong,17.3
B.J. Tyler,8.5
Bailey Howell*,21.6
Barney Cable,12.3
Baron Davis,21.4
Barry Clemens,14.9
Barry Kramer,11.1
Barry Nelson,7.6
Barry Orms,3.2
Barry Stevens,15.2
Barry Sumpter,-30.2
Barry Yates,10.7
Bart Kofoed,14.9
Bato Govedarica,7.1
Bayard Forrest,12.2
Belus Smawley,3.1
Ben Bentil,-17.6
Ben Clyde,11.3
Ben Coleman,13.6
Ben Davis,34.4
Ben Gillery,5.0
Ben Gordon,18.2
Ben Handlogten,17.1
Ben Hansbrough,7.2
Ben Kelso,6.8
Ben McDonald,12.0
Ben McLemore,10.4
Ben Poquette,14.0
Ben Uzoh,21.0
Ben Wallace,18.6
Ben Warley,16.8
Bennie Swain,12.3
Beno Udrih,16.1
Benoit Benjamin,17.4
Bernard James,16.0
Bernard King*,25.2
Bernard Robinson,16.2
Bernard Thompson,11.8
Bernard Toone,8.9
Bernie Fryer,13.2
Bernie Harris,3.6
Bernie Williams,11.5
Bert Cook,8.5
Bevo Nordmann,13.0
Bill Bolger,10.7
Bill Bradley*,13.8
Bill Bridges,16.8
Bill Buntin,13.3
Bill Calhoun,12.7
Bill Cartwright,19.0
Bill Chamberlain,14.2
Bill Closs,10.4
Bill Curley,12.1
Bill Dinwiddie,10.4
Bill Ebben,1.1
Bill Edwards,-0.4
Bill Gabor,14.6
Bill Garnett,15.0
Bill Hanzlik,15.3
Bill Henry,
Bill Herman,
Bill Hewitt,11.2
Bill Hosket,18.4
Bill Jones,13.9
Bill Laimbeer,19.2
Bill Ligon,11.8
Bill Martin,11.5
Bill Mayfield,6.8
Bill McGill,21.5
Bill Melchionni,11.9
Bill Mlkvy,9.5
Bill Roberts,
Bill Robinzine,16.4
Bill Russell*,22.8
Bill Sharman*,19.8
Bill Smith,5.7
Bill Stricker,45.1
Bill Thieben,12.1
Bill Tosheff,12.5
Bill Turner,12.2
Bill Walton*,24.8
Bill Wennington,16.6
Bill Willoughby,13.8
Bill Zopf,9.6
Billy Cunningham*,21.3
Billy Donovan,8.7
Billy Hassett,
Billy Kenville,16.0
Billy Knight,20.1
Billy McKinney,15.6
Billy Owens,16.9
Billy Paultz,19.8
Billy Ray,24.1
Billy Reid,6.2
Billy Thomas,9.8
Billy Thompson,14.7
Bimbo Coles,14.8
Bingo Smith,16.3
Bird Averitt,11.5
Bismack Biyombo,15.2
Bison Dele,18.1
Blackie Towery,
Blaine Denning,18.9
Blair Rasmussen,16.0
Blake Ahearn,12.9
Blake Griffin,23.9
Blue Edwards,16.4
Bo Ellis,12.2
Bo Erias,8.9
Bo Kimble,9.6
Bo Lamar,12.8
Bo Outlaw,16.3
Bob Allen,6.8
Bob Anderegg,9.3
Bob Armstrong,7.8
Bob Arnzen,14.5
Bob Bigelow,21.4
Bob Boozer,19.9
Bob Brannum,12.4
Bob Brown,
Bob Burrow,13.1
Bob Carney,8.7
Bob Carpenter,
Bob Carrington,12.1
Bob Christian,14.5
Bob Cousy*,21.7
Bob Dandridge,19.1
Bob Davies*,18.5
Bob Davis,-1.0
Bob Doll,
Bob Donham,14.4
Bob Duffy,18.4
Bob Elliott,13.6
Bob Evans,
Bob Feerick,
Bob Ferry,17.0
Bob Greacen,9.0
Bob Gross,16.9
Bob Hansen,12.9
Bob Harris,14.1
Bob Harrison,10.5
Bob Hogsett,12.7
Bob Hopkins,15.1
Bob Houbregs*,22.0
Bob Kauffman,20.9
Bob Kinney,
Bob Knight,11.9
Bob Lanier*,24.8
Bob Lavoy,17.3
Bob Lochmueller,9.0
Bob Love,17.0
Bob Martin,6.9
Bob McAdoo*,25.8
Bob McCann,12.4
Bob McNeill,14.3
Bob Miller,25.0
Bob Naber,-10.4
Bob Nash,16.2
Bob Peterson,25.4
Bob Pettit*,28.2
Bob Portman,16.1
Bob Priddy,7.8
Bob Quick,17.1
Bob Riley,10.9
Bob Royer,
Bob Rule,24.2
Bob Santini,12.7
Bob Schafer,8.4
Bob Sims,9.4
Bob Sura,18.5
Bob Thornton,8.3
Bob Tough,
Bob Verga,13.3
Bob Warlick,13.5
Bob Weiss,15.8
Bob Wiesenhahn,7.5
Bob Wilkerson,12.5
Bob Williams,13.0
Bob Wilson,7.8
Bob Wood,
Boban Marjanovic,29.6
Bobby Brown,11.9
Bobby Cattage,10.5
Bobby Cook,
Bobby Hurley,10.4
Bobby Jackson,19.2
Bobby Jones,21.1
Bobby Lewis,14.4
Bobby Phills,16.8
Bobby Portis,14.9
Bobby Simmons,16.1
Bobby Smith,7.4
Bobby Wanzer*,20.5
Bobby Washington,15.2
Bobby Watson,
Bobby Wilson,20.4
Bojan Bogdanovic,14.7
Bones McKinney,9.4
Boniface N'Dong,11.0
Bonzi Wells,26.3
Boo Ellis,14.1
Boris Diaw,17.3
Boris Nachamkin,12.2
Bostjan Nachbar,14.5
Bracey Wright,13.8
Brad Branson,16.0
Brad Daugherty,23.0
Brad Davis,17.9
Brad Holland,14.3
Brad Lohaus,15.0
Brad Miller,21.2
Brad Sellers,13.7
Brad Wright,11.2
Bradley Beal,20.1
Brady Walker,15.5
Brandan Wright,25.7
Branden Dawson,7.1
Brandin Knight,-1.2
Brandon Armstrong,5.5
Brandon Bass,19.7
Brandon Davies,10.7
Brandon Hunter,12.6
Brandon Ingram,8.5
Brandon Jennings,19.7
Brandon Knight,18.5
Brandon Roy,24.0
Brandon Rush,15.2
Brandon Williams,24.4
Brant Weidner,5.4
Brendan Haywood,18.3
Brendan McCann,8.3
Brent Barry,19.3
Brent Price,17.5
Brent Scott,7.0
Brett Szabo,8.8
Brett Vroman,11.8
Brevin Knight,18.0
Brian Cardinal,19.4
Brian Cook,15.6
Brian Davis,9.2
Brian Evans,12.0
Brian Grant,17.5
Brian Heaney,8.3
Brian Howard,13.0
Brian Martin,3.8
Brian Oliver,9.9
Brian Quinnett,10.1
Brian Roberts,14.6
Brian Rowsom,15.7
Brian Scalabrine,13.5
Brian Shaw,15.5
Brian Skinner,16.5
Brian Taylor,17.6
Brian Winters,16.6
Briante Weber,39.3
Brice Johnson,17.2
Britton Johnsen,2.6
Brook Lopez,25.4
Brook Steppe,13.9
Brooks Thompson,16.9
Bruce Bowen,37.7
Bruce Douglas,5.7
Bruce Flowers,15.2
Bruce Hale,
Bruce Kuczenski,9.4
Bruce Seals,12.3
Bruno Caboclo,14.6
Bruno Sundov,22.4
Bryan Warrick,11.2
Bryant Reeves,17.3
Bryant Stith,14.4
Bryce Cotton,29.1
Bryce Dejean-Jones,9.6
Bryce Drew,12.4
Bryn Forbes,5.9
Bryon Russell,16.4
Bubba Wells,11.1
Bubba Wilson,2.1
Buck Johnson,13.9
Buck Williams,18.6
Bucky Bockhorn,11.3
Bucky McConnell,11.6
Bud Acton,9.5
Bud Grant,
Bud Koper,10.6
Bud Ogden,14.2
Bud Olsen,13.4
Bud Stallworth,12.2
Buddy Hield,14.9
Buddy Jeannette*,
Butch Beard,16.1
Butch Carter,14.9
Butch Feher,15.9
Butch Graves,-0.8
Butch Lee,15.7
Butch Van,
Byron Beck,13.2
Byron Dinkins,10.9
Byron Houston,13.8
Byron Irvin,17.5
Byron Mullens,16.1
Byron Scott,19.2
C.J. Kupec,12.7
C.J. McCollum,19.9
C.J. Miles,16.0
C.J. Watson,15.4
C.J. Wilcox,12.9
Cal Bowdler,15.8
Cal Christensen,13.7
Cal Ramsey,15.2
Calbert Cheaney,14.2
Caldwell Jones,13.4
Calvin Booth,39.8
Calvin Garrett,10.2
Calvin Murphy*,20.0
Calvin Natt,21.8
Cameron Bairstow,6.8
Cameron Payne,12.9
Campy Russell,19.0
Carey Scurry,18.3
Caris LeVert,12.2
Carl Bailey,-6.8
Carl Braun,17.8
Carl Henry,12.5
Carl Herrera,13.1
Carl Kilpatrick,22.7
Carl Landry,22.4
Carl McNulty,-9.7
Carl Nicks,12.1
Carl Shaeffer,
Carl Thomas,27.8
Carldell Johnson,8.9
Carlos Arroyo,18.8
Carlos Boozer,24.1
Carlos Clark,12.1
Carlos Delfino,13.6
Carlos Rogers,23.3
Carlos Terry,13.7
Carlton McKinney,0.6
Carmelo Anthony,24.8
Caron Butler,20.7
Carrick Felix,13.3
Cartier Martin,13.3
Casey Jacobsen,11.7
Casey Shaw,-14.9
Casper Ware,13.0
Cazzie Russell,17.6
Cedric Ball,10.8
Cedric Bozeman,-0.1
Cedric Ceballos,22.1
Cedric Henderson,22.2
Cedric Hunter,0.0
Cedric Jackson,19.2
Cedric Lewis,62.7
Cedric Maxwell,19.9
Cedric Simmons,18.0
Cedrick Hordges,10.7
Cezary Trybanski,-1.4
Chad Gallagher,66.8
Chad Kinch,8.0
Chandler Parsons,16.3
Channing Frye,18.1
Charles Barkley*,28.9
Charles Bradley,8.9
Charles Claxton,0.2
Charles Davis,13.9
Charles Dudley,16.1
Charles Jenkins,12.4
Charles Johnson,14.2
Charles Jones,15.1
Charles O'Bannon,13.3
Charles Oakley,16.5
Charles Pittman,11.3
Charles Shackleford,16.6
Charles Smith,19.5
Charles Thomas,6.1
Charley Shipp,
Charlie Bell,14.7
Charlie Black,1.1
Charlie Criss,14.8
Charlie Davis,12.3
Charlie Hardnett,16.2
Charlie Lowery,10.5
Charlie Parsley,
Charlie Paulk,11.5
Charlie Scott,19.0
Charlie Sitton,8.0
Charlie Tyra,13.5
Charlie Villanueva,18.6
Charlie Ward,17.5
Charlie Yelverton,10.3
Chase Budinger,14.9
Chasson Randle,17.7
Chauncey Billups,23.6
Cheese Johnson,9.4
Cheick Diallo,16.8
Cheikh Samb,12.0
Cherokee Parks,13.6
Chet Walker*,21.8
Chick Halbert,
Chick Reiser,
Chico Vaughn,13.2
Chinanu Onuaku,12.3
Chink Crossin,
Chips Sobek,
Chris Andersen,19.0
Chris Anstey,15.1
Chris Babb,3.7
Chris Bosh,25.0
Chris Carr,16.3
Chris Childs,16.4
Chris Copeland,17.6
Chris Corchiani,19.5
Chris Crawford,28.8
Chris Douglas-Roberts,12.2
Chris Dudley,13.2
Chris Duhon,12.9
Chris Engler,29.1
Chris Ford,14.6
Chris Garner,5.6
Chris Gatling,24.4
Chris Harris,4.0
Chris Herren,8.9
Chris Hunter,12.2
Chris Jefferies,33.3
Chris Jent,16.0
Chris Johnson,18.4
Chris Kaman,17.5
Chris King,13.1
Chris McCray,-20.7
Chris McCullough,16.8
Chris McNealy,13.7
Chris Mihm,16.6
Chris Mills,16.2
Chris Morris,17.8
Chris Mullin*,22.7
Chris Munk,14.5
Chris Owens,20.1
Chris Paul,30.0
Chris Porter,11.1
Chris Quinn,13.8
Chris Richard,7.9
Chris Robinson,11.4
Chris Singleton,8.8
Chris Smith,11.2
Chris Taft,15.6
Chris Washburn,12.2
Chris Webber,24.7
Chris Welp,12.4
Chris Whitney,17.1
Chris Wilcox,20.4
Chris Wright,18.6
Christian Eyenga,16.7
Christian Laettner,19.1
Christian Wood,16.4
Chubby Cox,1.6
Chuck Aleksinas,9.1
Chuck Cooper,12.6
Chuck Gilmur,
Chuck Grigsby,9.9
Chuck Hayes,18.0
Chuck Mencel,12.5
Chuck Mrazovich,
Chuck Nevitt,46.0
Chuck Noble,10.9
Chuck Osborne,4.7
Chuck Person,16.6
Chuck Share,22.0
Chuck Terry,8.8
Chuck Williams,10.4
Chuckie Williams,8.8
Chucky Atkins,17.4
Chucky Brown,13.7
Clarence Glover,14.0
Clarence Kea,17.3
Clarence Weatherspoon,18.1
Clark Kellogg,20.3
Claude English,3.8
Claude Gregory,23.0
Claude Overton,6.3
Claude Terry,15.2
Clay Johnson,12.8
Cleanthony Early,8.4
Clem Haskins,16.5
Clemon Johnson,16.8
Cleo Hill,9.1
Cleveland Buckner,15.7
Cliff Alexander,11.6
Cliff Anderson,13.2
Cliff Barker,10.8
Cliff Hagan*,22.7
Cliff Levingston,15.5
Cliff Meely,14.7
Cliff Pondexter,13.1
Cliff Robinson,18.5
Cliff Williams,-3.5
Clifford Lett,6.9
Clifford Ray,17.4
Clifford Robinson,18.8
Clifford Rozier,14.7
Clint Capela,21.4
Clint McDaniel,15.6
Clint Richardson,12.8
Clint Wager,
Clinton Smith,11.5
Clinton Wheeler,16.5
Clyde Drexler*,24.1
Clyde Lee,14.8
Clyde Lovellette*,23.5
Clyde Mayes,13.2
Coby Dietrick,13.9
Coby Karl,15.8
Cody Zeller,16.7
Cole Aldrich,21.3
Conner Henry,17.8
Connie Dierking,16.1
Connie Hawkins*,19.7
Connie Norman,19.4
Connie Rea,4.4
Connie Simmons,18.9
Corey Beck,12.6
Corey Benjamin,9.7
Corey Brewer,17.6
Corey Crowder,8.4
Corey Gaines,23.7
Corey Maggette,20.3
Corey Williams,9.3
Corie Blount,14.3
Corky Calhoun,13.7
Corky Devlin,12.2
Corliss Williamson,20.0
Cornelius Cash,12.0
Cornell Warner,14.5
Corny Thompson,6.0
Corsley Edwards,8.6
Cory Alexander,17.8
Cory Blackwell,6.4
Cory Carr,5.1
Cory Higgins,12.6
Cory Jefferson,13.2
Cory Joseph,15.5
Cotton Nash,11.8
Coty Clarke,23.9
Courtney Alexander,14.2
Courtney Fortson,11.4
Courtney Lee,14.6
Courtney Sims,19.8
Cozell McQueen,58.3
Craig Brackins,4.3
Craig Dykema,11.1
Craig Ehlo,17.5
Craig Hodges,14.9
Craig Neal,8.2
Craig Raymond,7.6
Craig Shelton,8.8
Craig Smith,16.9
Craig Spitzer,14.6
Cristiano Felicio,17.6
Cuonzo Martin,20.6
Curly Armstrong,
Curtis Borchardt,9.4
Curtis Kitchen,18.5
Curtis Perry,17.1
Curtis Rowe,15.6
Cuttino Mobley,17.7
D'Angelo Russell,15.3
D.C. Wilcutt,
D.J. Augustin,18.0
D.J. Kennedy,4.7
D.J. Stephens,16.1
D.J. Strawberry,6.2
D.J. White,25.9
DaJuan Summers,9.0
Daequan Cook,12.8
Dahntay Jones,14.7
Dajuan Wagner,17.2
Dale Davis,17.4
Dale Ellis,19.7
Dale Hamilton,
Dale Schlueter,15.8
Dale Wilkinson,0.5
Dalibor Bagaric,8.6
Dallas Comegys,11.9
Damian Jones,5.3
Damian Lillard,24.1
Damien Inglis,6.7
Damien Wilkins,13.4
Damion James,10.1
Damir Markota,5.0
Damjan Rudez,8.2
Damon Jones,15.5
Damon Stoudamire,18.1
Damone Brown,7.4
Dan Anderson,13.1
Dan Dickau,15.0
Dan Gadzuric,18.1
Dan Godfread,20.3
Dan Issel*,23.1
Dan King,
Dan Langhi,9.4
Dan Majerle,17.8
Dan McClintock,9.9
Dan O'Sullivan,30.3
Dan Roundfield,20.7
Dan Swartz,12.3
Dan Tieman,4.1
Dana Barros,20.9
Dane Suttle,15.3
Daniel Ewing,9.3
Daniel Gibson,13.2
Daniel Ochefu,6.6
Daniel Orton,14.0
Daniel Santiago,11.2
Danilo Gallinari,19.0
Danny Ainge,18.6
Danny Doyle,22.2
Danny Ferry,16.0
Danny Finn,13.9
Danny Fortson,24.4
Danny Granger,21.8
Danny Green,16.5
Danny Manning,19.8
Danny Schayes,18.4
Danny Vranes,11.2
Danny Wagner,
Danny Young,14.3
Dante Cunningham,14.9
Dante Exum,8.6
Danuel House,12.2
Darington Hobson,-3.3
Dario Saric,12.8
Darius Johnson-Odom,-6.7
Darius Miles,18.6
Darius Miller,9.0
Darius Morris,11.9
Darius Songaila,14.9
Darius Washington,9.0
Darko Milicic,16.3
Darnell Hillman,14.6
Darnell Jackson,12.3
Darnell Mee,15.3
Darnell Valentine,17.3
Darrall Imhoff,15.5
Darrell Allums,5.3
Darrell Armstrong,40.2
Darrell Arthur,15.7
Darrell Elston,-1.6
Darrell Griffith,16.1
Darrell Lockhart,1.6
Darrell Walker,15.9
Darren Collison,17.5
Darren Daye,16.4
Darren Morningstar,19.4
Darren Tillis,11.6
Darrick Martin,17.0
Darrin Hancock,18.3
Darrun Hilliard,10.7
Darryl Dawkins,19.5
Darryl Johnson,9.7
Darryl Watkins,10.8
Darvin Ham,22.5
Darwin Cook,15.0
Dave Batton,10.4
Dave Bing*,22.5
Dave Britton,18.0
Dave Budd,15.2
Dave Corzine,16.5
Dave Cowens*,19.3
Dave DeBusschere*,17.4
Dave Deutsch,2.4
Dave Fedor,2.2
Dave Feitl,11.9
Dave Gambee,19.5
Dave Greenwood,16.6
Dave Gunther,31.6
Dave Henderson,6.7
Dave Hoppen,13.2
Dave Jamerson,12.6
Dave Johnson,8.1
Dave Lattin,12.0
Dave Magley,3.9
Dave Meyers,15.4
Dave Minor,12.5
Dave Newmark,12.7
Dave Piontek,13.8
Dave Popson,11.6
Dave Robisch,17.9
Dave Schellhase,8.9
Dave Scholz,67.6
Dave Sorenson,15.2
Dave Stallworth,16.3
Dave Twardzik,16.3
Dave Wohl,16.0
Dave Zeller,9.1
David Andersen,13.8
David Benoit,13.9
David Burns,5.3
David Cooke,6.7
David Harrison,12.9
David Lee,24.0
David Noel,9.0
David Nwaba,12.1
David Pope,9.2
David Rivers,9.9
David Robinson*,31.0
David Stockton,10.8
David Thirdkill,15.4
David Thompson*,23.2
David Vanterpool,10.9
David Vaughn,23.3
David Wear,2.4
David Wesley,18.5
David West,20.4
David Wingate,35.8
David Wood,11.1
Davis Bertans,12.9
DeAndre Jordan,21.8
DeAndre Liggins,129.1
DeAndre' Bembry,8.8
DeJuan Blair,17.7
DeJuan Wheat,13.5
DeMar DeRozan,24.0
DeMarco Johnson,0.5
DeMarcus Cousins,26.5
DeMarcus Nelson,6.5
DeMarre Carroll,25.2
DeQuan Jones,8.4
DeSagana Diop,13.4
DeShawn Stevenson,12.9
DeWayne Scales,11.5
Dean Garrett,17.7
Dean Meminger,13.9
Dean Oliver,11.2
Dean Tolson,20.8
Dedric Willoughby,12.2
Dee Brown,17.2
Dee Gibson,
Dejounte Murray,9.6
Del Beshore,6.4
Delaney Rudd,11.8
Dell Curry,18.7
Dell Demps,17.1
Delon Wright,17.8
Delonte West,15.3
