Player,PER
Joe Cooke,10.4
Joe Cooper,13.2
Joe Courtney,17.9
Joe Crawford,10.8
Joe Crispin,19.6
Joe Dolhon,
Joe Dumars*,18.0
Joe Ellis,13.6
Joe Fulks*,11.8
Joe Graboski,17.3
Joe Harris,9.0
Joe Hassett,16.0
Joe Holland,11.5
Joe Holup,12.7
Joe Hutton,8.0
Joe Ingles,12.4
Joe Johnson,19.5
Joe Kennedy,9.1
Joe Kleine,13.5
Joe Kopicki,15.3
Joe McNamee,
Joe Meriweather,14.5
Joe Mullaney,
Joe Pace,16.5
Joe Reaves,10.8
Joe Roberts,10.3
Joe Ruklick,13.3
Joe Smith,17.2
Joe Smyth,12.5
Joe Stephens,17.7
Joe Strawder,12.3
Joe Thomas,4.3
Joe Wolf,12.9
Joe Young,11.4
Joel Anthony,14.7
Joel Bolomboy,19.7
Joel Embiid,24.1
Joel Freeland,12.2
Joel Kramer,11.8
Joel Przybilla,15.5
Joey Dorsey,16.1
Joey Graham,12.9
Joffrey Lauvergne,15.7
Johan Petro,11.6
John Amaechi,13.2
John Arthurs,11.3
John Bagley,16.0
John Barber,4.2
John Barnhill,11.8
John Battle,16.4
John Block,17.6
John Brisker,17.3
John Brown,13.9
John Celestand,2.7
John Chaney,
John Coker,37.3
John Coughran,6.0
John Crotty,37.0
John Douglas,12.1
John Drew,25.3
John Duren,8.2
John Edwards,6.4
John Fairchild,3.9
John Garris,18.5
John Gianelli,13.0
John Greig,19.9
John Hargis,
John Havlicek*,20.8
John Henson,18.6
John Hummer,12.2
John Jenkins,17.3
John Johnson,16.8
John Kuester,12.2
John Lambert,24.5
John Laskowski,11.3
John Logan,
John Long,17.4
John Lucas,19.4
John Mahnken,10.8
John Mandic,
John McConathy,1.7
John McCullough,30.7
John Mengelt,19.4
John Morton,12.2
John O'Boyle,3.4
John Oldham,
John Olive,2.0
John Paxson,14.0
John Pilch,-2.6
John Pinone,7.8
John Pritchard,
John Rennicke,-1.3
John Richter,8.1
John Roche,13.9
John Rudd,8.2
John Rudometkin,16.5
John Salley,14.7
John Salmons,17.6
John Schweitz,5.8
John Shasky,12.7
John Shumate,19.0
John Starks,16.4
John Stockton*,23.9
John Stroeder,18.4
John Stroud,6.4
John Thomas,13.7
John Thompson*,14.8
John Trapp,12.4
John Tresvant,22.7
John Tschogl,7.8
John Turner,7.8
John Vallely,12.8
John Wall,23.2
John Wallace,15.9
John Warren,14.0
John Wetzel,12.2
John Williams,18.8
John Williamson,18.5
John Windsor,12.5
Johnny Austin,5.7
Johnny Baum,13.4
Johnny Cox,10.3
Johnny Davis,16.8
Johnny Dawkins,22.8
Johnny Egan,15.4
Johnny Ezersky,
Johnny Green,19.7
Johnny High,10.8
Johnny Horan,2.3
Johnny Jones,9.0
Johnny Macknowski,
Johnny McCarthy,10.5
Johnny Moore,18.3
Johnny Neumann,19.8
Johnny Newman,16.9
Johnny Norlander,
Johnny O'Bryant,15.5
Johnny Orr,
Johnny Payak,11.9
Johnny Rogers,10.5
Johnny Taylor,9.9
Jon Barry,17.9
Jon Brockman,12.4
Jon Koncak,13.0
Jon Leuer,17.6
Jon McGlocklin,16.7
Jon Sundvold,14.5
Jonas Jerebko,15.7
Jonas Valanciunas,22.6
Jonathan Bender,26.4
Jonathan Gibson,9.5
Jonathan Kerner,-15.2
Jonathon Simmons,11.9
Jonny Flynn,13.0
Jordan Adams,17.3
Jordan Clarkson,16.9
Jordan Crawford,17.6
Jordan Farmar,17.4
Jordan Hamilton,16.9
Jordan Hill,19.3
Jordan McRae,14.2
Jordan Mickey,15.3
Jordan Williams,14.5
Jorge Garbajosa,12.1
Jorge Gutierrez,19.1
Jose Calderon,20.5
Jose Ortiz,16.0
Jose Slaughter,10.5
Joseph Forte,3.4
Josh Akognon,15.3
Josh Boone,14.8
Josh Childress,17.8
Josh Davis,33.7
Josh Grant,11.7
Josh Harrellson,13.7
Josh Howard,20.0
Josh Huestis,26.1
Josh McRoberts,20.3
Josh Powell,12.0
Josh Richardson,11.4
Josh Selby,3.3
Josh Smith,21.1
Jrue Holiday,19.7
Juan Carlos,11.9
Juan Dixon,15.2
Juan Hernangomez,13.3
Juaquin Hawkins,7.3
Jud Buechler,14.9
Julian Wright,15.4
Julius Erving*,25.9
Julius Hodge,16.0
Julius Nwosu,6.8
Julius Randle,16.3
Julyan Stone,13.0
Jumaine Jones,14.2
Junior Bridgeman,18.8
Junior Burrough,9.0
Junior Harrington,8.9
Justin Anderson,14.7
Justin Dentmon,5.7
Justin Hamilton,18.0
Justin Harper,6.9
Justin Holiday,12.7
Justin Reed,13.7
Justin Williams,17.3
Justise Winslow,8.4
Justus Thigpen,20.6
Jusuf Nurkic,21.1
Juwan Howard,17.2
K.C. Jones*,12.6
K.J. McDaniels,12.5
Kalin Lucas,-0.7
Kaniel Dickens,23.1
Kannard Johnson,-4.6
Kareem Abdul-Jabbar*,29.9
Kareem Rush,11.0
Karl Malone*,28.9
Karl-Anthony Towns,26.0
Kasib Powell,9.0
Kawhi Leonard,27.5
Kay Felder,11.2
Kebu Stewart,14.0
Kedrick Brown,13.0
Keith Appling,-4.8
Keith Askins,13.5
Keith Benson,6.0
Keith Bogans,12.5
Keith Booth,13.8
Keith Closs,17.5
Keith Edmonson,16.2
Keith Erickson,15.3
Keith Herron,13.4
Keith Jennings,18.5
Keith Langford,-2.4
Keith Lee,13.8
Keith McCord,7.9
Keith McLeod,12.3
Keith Owens,10.3
Keith Smart,0.0
Keith Smith,6.0
Keith Starr,3.7
Keith Tower,7.5
Keith Van,19.6
Kelenna Azubuike,19.8
Kelly McCarty,31.7
Kelly Olynyk,16.3
Kelly Oubre,9.1
Kelly Tripucka,19.8
Kelvin Cato,15.9
Kelvin Ransey,16.5
Kelvin Upshaw,17.2
Kemba Walker,21.3
Ken Austin,5.6
Ken Bannister,17.9
Ken Boyd,25.3
Ken Charles,12.5
Ken Durrett,13.0
Ken Green,19.3
Ken Johnson,9.3
Ken Mayfield,7.3
Ken McBride,7.9
Ken Menke,
Ken Murray,7.9
Ken Norman,16.4
Ken Rohloff,-9.6
Ken Wilburn,16.2
Kendall Gill,19.6
Kendall Marshall,12.6
Kendrick Perkins,22.8
Kennard Winchester,21.4
Kenneth Faried,21.9
Kenny Anderson,20.4
Kenny Battle,20.7
Kenny Carr,17.3
Kenny Dennard,11.1
Kenny Fields,16.6
Kenny Gattison,15.3
Kenny Green,11.4
Kenny Higgs,12.4
Kenny McIntosh,16.9
Kenny Natt,9.1
Kenny Payne,14.2
Kenny Rollins,7.9
Kenny Sailors,
Kenny Satterfield,11.5
Kenny Sears,22.6
Kenny Smith,18.3
Kenny Thomas,18.9
Kenny Walker,13.3
Kenny Williams,17.7
Kent Bazemore,13.4
Kent Benson,17.3
Kentavious Caldwell-Pope,12.8
Kenton Edelin,3.3
Kenyon Martin,18.7
Keon Clark,19.2
Kermit Washington,19.3
Kerry Kittles,18.3
Kevin Brooks,10.2
Kevin Burleson,5.1
Kevin Duckworth,14.9
Kevin Durant,29.8
Kevin Edwards,17.1
Kevin Gamble,16.3
Kevin Garnett,29.4
Kevin Grevey,15.5
Kevin Henderson,9.1
Kevin Johnson,23.7
Kevin Jones,11.1
Kevin Kunnert,17.7
Kevin Loder,12.9
Kevin Loughery,15.9
Kevin Love,26.9
Kevin Lynch,7.7
Kevin Martin,21.4
Kevin McHale*,24.0
Kevin McKenna,12.1
Kevin Murphy,-4.5
Kevin O'Shea,13.3
Kevin Ollie,14.3
Kevin Porter,17.2
Kevin Pritchard,25.6
Kevin Restani,13.9
Kevin Salvadori,8.3
Kevin Seraphin,15.8
Kevin Stacom,12.0
Kevin Thompson,4.9
Kevin Williams,12.0
Kevin Willis,19.7
Kevinn Pinkney,11.6
Kevon Looney,18.6
Keyon Dooling,14.1
Khalid El-Amin,12.2
Khalid Reeves,16.9
Khris Middleton,16.8
Kiki Vandeweghe,23.6
Kim Anderson,3.0
Kim English,7.9
Kim Hughes,11.7
Kirk Haston,4.0
Kirk Hinrich,17.0
Kirk Penney,-4.3
Kirk Snyder,14.6
Kiwane Garris,8.7
Klay Thompson,20.8
Kleggie Hermsen,-1.9
Kobe Bryant,28.0
Korleone Young,31.3
Kornel David,16.9
Kosta Koufos,20.3
Kosta Perovic,10.3
Kostas Papanikolaou,7.8
Kris Dunn,8.1
Kris Humphries,18.2
Kris Joseph,3.7
Kristaps Porzingis,17.7
Kurk Lee,5.6
Kurt Nimphius,13.0
Kurt Rambis,16.1
Kurt Thomas,16.9
Kwame Brown,15.7
Kyle Anderson,12.9
Kyle Korver,14.8
Kyle Lowry,22.9
Kyle Macy,16.1
Kyle O'Quinn,20.5
Kyle Singler,11.8
Kyle Weaver,11.3
Kyle Wiltjer,6.7
Kyrie Irving,23.0
Kyrylo Fesenko,29.8
LaBradford Smith,25.5
LaMarcus Aldridge,22.8
LaMark Baker,-46.6
LaPhonso Ellis,18.2
LaRue Martin,14.0
LaSalle Thompson,16.9
Lamar Green,12.1
Lamar Odom,19.4
Lamar Patterson,5.1
Lamond Murray,17.8
Lamont Strothers,6.0
Lanard Copeland,10.0
Lancaster Gordon,11.3
Lance Allred,-1.0
Lance Blanks,11.9
Lance Stephenson,17.1
Lance Thomas,10.4
Landry Fields,13.5
Langston Galloway,12.3
Lari Ketner,8.7
Laron Profit,11.8
Larry Bird*,27.8
Larry Cannon,10.2
Larry Comley,5.6
Larry Costello,17.2
Larry Demic,10.4
Larry Drew,18.1
Larry Fogle,-0.5
Larry Foust,23.8
Larry Friend,7.7
Larry Hennessy,9.5
Larry Hughes,21.6
Larry Johnson,19.8
Larry Jones,13.7
Larry Kenon,19.8
Larry Krystkowiak,27.2
Larry McNeill,20.9
Larry Micheaux,16.1
Larry Mikan,8.4
Larry Moffett,4.0
Larry Nance,22.2
Larry Owens,11.9
Larry Robinson,15.8
Larry Sanders,18.7
Larry Siegfried,16.5
Larry Smith,15.1
Larry Spriggs,15.7
Larry Staverman,15.2
Larry Steele,16.3
Larry Stewart,14.5
Larry Sykes,0.0
Larry Wright,13.7
Lars Hansen,13.6
Latrell Sprewell,19.7
Lavor Postell,11.0
Lavoy Allen,17.5
Lawrence Boston,12.6
Lawrence Funderburke,18.5
Lawrence Moten,15.7
Lawrence Roberts,13.8
Lazar Hayward,11.2
Lazaro Borrell,15.0
LeBron James,31.7
LeRon Ellis,13.5
Leandro Barbosa,19.4
Ledell Eackles,15.3
Lee Johnson,1.5
Lee Knorek,
Lee Mayberry,11.2
Lee Nailon,14.5
Lee Shaffer,15.4
Lee Winfield,15.2
Len Chappell,19.0
Len Elmore,12.8
Len Kosmalski,12.1
Lennie Rosenbluth,14.3
Lenny Wilkens*,20.3
Leo Barnhorst,16.0
Leo Katkaveck,
Leo Klier,
Leo Kubiak,
Leo Mogus,
Leo Rautins,6.2
Leon Benbow,10.9
Leon Blevins,
Leon Douglas,13.6
Leon Powe,20.9
Leon Smith,21.7
Leon Wood,25.7
Leonard Gray,13.9
Leonard Taylor,3.8
Leroy Chollet,
Leroy Combs,13.5
Leroy Ellis,15.6
Les Hunter,8.8
Les Jepsen,10.1
Les Pugh,
Lester Conner,18.0
Lester Hudson,18.3
Levi Fontaine,12.1
Lew Hitch,14.9
Lewis Brown,-18.6
Lewis Lloyd,17.7
Linas Kleiza,14.4
Lindsay Hairston,14.8
Lindsey Hunter,14.8
Linton Johnson,14.0
Linton Townes,30.3
Lionel Chalmers,6.5
Lionel Hollins,15.6
Lionel Simmons,16.5
Litterial Green,13.5
Lloyd Daniels,13.5
Lloyd Neal,19.8
Lloyd Walton,14.5
Logan Vander,1.8
Lonnie Shelton,17.4
Lonny Baxter,13.1
Loren Meyer,10.2
Loren Woods,13.4
Lorenzen Wright,15.7
Lorenzo Brown,11.0
Lorenzo Charles,11.5
Lorenzo Romar,14.9
Lorenzo Williams,16.1
Lou Amundson,14.4
Lou Hudson,19.5
Lou Roe,9.0
Lou Tsioropoulos,8.8
Lou Williams,23.9
Louie Dampier*,13.7
Louie Nelson,14.0
Louis Orr,16.1
Lowes Moore,21.5
Loy Petersen,9.8
Loy Vaught,17.1
Luc Longley,15.2
Luc Mbah,13.9
Lucas Nogueira,15.6
Lucious Harris,15.7
Lucius Allen,18.8
Luigi Datome,16.7
Luis Flores,33.7
Luis Montero,-2.7
Luis Scola,18.4
Luke Babbitt,12.1
Luke Harangody,11.0
Luke Jackson,16.3
Luke Ridnour,17.7
Luke Schenscher,9.3
Luke Walton,14.7
Luke Witte,12.7
Luke Zeller,5.6
Luol Deng,18.7
Luther Green,-9.4
Luther Head,13.7
Luther Rackley,12.5
Luther Wright,-0.4
Lynn Greer,14.0
M.L. Carr,16.3
Maalik Wayns,19.5
Mac Otten,
Maceo Baston,18.0
Maciej Lampe,12.2
Mack Calvin,17.0
Magic Johnson*,27.0
Mahmoud Abdul-Rauf,18.6
Major Jones,13.4
Makhtar N'Diaye,3.9
Mal Graham,8.8
Mal McMullen,
Malachi Richardson,9.6
Malcolm Brogdon,14.9
Malcolm Delaney,7.5
Malcolm Lee,9.8
Malcolm Mackey,12.6
Malcolm Thomas,16.7
Malik Allen,15.0
Malik Beasley,13.7
Malik Hairston,12.0
Malik Rose,19.7
Malik Sealy,14.7
Mamadou N'Diaye,20.6
Manny Harris,11.7
Manny Leaks,11.1
Manu Ginobili,24.3
Manute Bol,11.2
MarShon Brooks,24.3
Marc Gasol,21.7
Marc Iavaroni,9.7
Marc Jackson,16.1
Marcelo Huertas,10.4
Marcin Gortat,21.2
Marco Belinelli,15.0
Marcus Banks,15.5
Marcus Brown,12.9
Marcus Camby,20.9
Marcus Cousin,7.8
Marcus Fizer,17.9
Marcus Georges-Hunt,10.2
Marcus Haislip,15.4
Marcus Landry,8.1
Marcus Liberty,18.7
Marcus Morris,14.8
Marcus Smart,12.0
Marcus Thornton,18.2
Marcus Vinicius,11.6
Marcus Webb,20.1
Marcus Williams,53.0
Mardy Collins,9.9
Mario Bennett,22.2
Mario Chalmers,18.0
Mario Elie,14.6
Mario Hezonja,9.4
Mario Kasun,12.0
Mario West,10.0
Mark Acres,10.1
Mark Aguirre,23.5
Mark Alarie,14.1
Mark Blount,16.0
Mark Bradtke,9.6
Mark Bryant,13.3
Mark Crow,12.8
Mark Davis,15.3
Mark Eaton,13.6
Mark Hendrickson,12.9
Mark Jackson,18.3
Mark Jones,14.7
Mark Landsberger,17.0
Mark Macon,12.5
Mark Madsen,12.7
Mark McNamara,16.0
Mark Minor,6.8
Mark Olberding,14.8
Mark Pope,10.0
Mark Price,22.7
Mark Radford,12.1
Mark Randall,12.9
Mark Sibley,9.3
Mark Strickland,17.4
Mark Wade,21.3
Mark West,15.7
Mark Workman,12.8
Markel Brown,11.3
Markieff Morris,18.4
Marko Jaric,14.4
Marko Milic,18.4
Marlon Garnett,6.5
Marlon Maxey,15.8
Marlon Redmond,12.0
Marques Bragg,9.8
Marques Johnson,23.9
Marquese Chriss,12.3
Marquis Daniels,20.1
Marquis Teague,8.4
Marreese Speights,19.5
Marshall Hawkins,
Marshall Plumlee,10.9
Marshall Rogers,9.8
Martell Webster,13.9
Martin Lewis,11.2
Martin Muursepp,15.1
Martin Nessley,2.9
Marty Byrnes,13.6
Marty Conlon,17.2
Martynas Andriuskevicius,15.5
Marv Roberts,6.0
Marv Schatzman,
Marv Winkler,11.4
Marvin Barnes,15.0
Marvin Webster,17.0
Marvin Williams,16.8
Mason Plumlee,19.0
Mateen Cleaves,9.1
Matt Barnes,15.5
Matt Bonner,16.4
Matt Bullard,17.2
Matt Carroll,14.7
Matt Fish,27.4
Matt Freije,6.1
Matt Geiger,20.2
Matt Guokas,11.2
Matt Harpring,19.3
Matt Maloney,12.3
Matt Mazza,
Matt Othick,5.9
Matt Steigenga,7.0
Matt Walsh,-2.4
Matt Wenstrom,15.6
Matthew Dellavedova,11.3
Maurice Ager,10.1
Maurice Baker,0.0
Maurice Carter,7.1
Maurice Cheeks,18.6
Maurice Evans,14.0
Maurice Harkless,13.3
Maurice Lucas,18.4
Maurice Martin,9.4
Maurice Ndour,11.3
Maurice Stokes*,22.1
Maurice Taylor,16.1
Maury King,17.3
Max Morris,
Max Zaslofsky,16.0
McCoy Ingram,7.6
McCoy McLemore,13.5
McKinley Singleton,13.3
Med Park,13.2
Mehmet Okur,19.0
Mel Bennett,11.5
Mel Counts,18.4
Mel Daniels*,10.7
Mel Davis,14.8
Mel Gibson,2.5
Mel Hutchins,17.3
Mel McCants,5.1
Mel Nowell,10.5
Mel Payton,15.5
Mel Peterson,20.8
Melvin Booker,9.5
Melvin Ely,14.3
Melvin Newbern,11.5
Melvin Sanders,10.5
Melvin Turpin,16.4
Mengke Bateer,8.0
Metta World,23.5
Meyers Leonard,14.8
Michael Adams,22.3
Michael Anderson,10.5
Michael Ansley,17.3
Michael Beasley,22.5
Michael Bradley,22.0
Michael Brooks,16.1
Michael Cage,17.1
Michael Carter-Williams,16.3
Michael Cooper,16.3
Michael Curry,10.4
Michael Dickerson,15.6
Michael Doleac,14.0
Michael Finley,19.3
Michael Gbinije,-2.1
Michael Hawkins,10.6
Michael Jackson,8.1
Michael Jordan*,31.7
Michael Kidd-Gilchrist,16.9
Michael McDonald,-22.1
Michael Olowokandi,12.4
Michael Phelps,19.3
Michael Redd,22.3
Michael Ruffin,12.1
Michael Smith,15.0
Michael Stewart,12.9
Michael Wiley,19.8
Michael Wilson,15.5
Michael Young,16.0
Micheal Ray,19.8
Micheal Williams,20.0
Mickael Gelabale,11.8
Mickael Pietrus,14.2
Mickell Gladness,10.5
Mickey Davis,16.8
Mickey Dillard,7.0
Mickey Johnson,20.3
Mike Bantom,18.2
Mike Barr,10.3
Mike Batiste,12.2
Mike Bibby,19.3
Mike Bratz,14.2
Mike Brittain,7.3
Mike Brown,12.8
Mike Champion,-43.7
Mike Conley,23.2
Mike D'Antoni,10.8
Mike Davis,21.1
Mike Dunleavy,17.7
Mike Evans,15.6
Mike Farmer,12.0
Mike Flynn,14.5
Mike Gale,13.9
Mike Gibson,8.7
Mike Glenn,16.6
Mike Gminski,19.0
Mike Green,14.5
Mike Hall,3.1
Mike Harper,12.2
Mike Harris,17.9
Mike Higgins,12.9
Mike Holton,12.3
Mike Iuzzolino,13.3
Mike James,19.8
Mike Kearns,1.0
Mike Lynn,4.7
Mike Macaluso,10.2
Mike McCarron,
Mike McGee,17.3
Mike Miller,19.0
Mike Mitchell,19.1
Mike Morrison,4.2
Mike Muscala,18.0
Mike Newlin,17.7
Mike Niles,6.7
Mike Novak,-14.6
Mike O'Koren,13.7
Mike O'Neill,4.6
Mike Penberthy,31.3
Mike Peplowski,19.2
Mike Price,13.6
Mike Ratliff,10.2
Mike Riordan,15.6
Mike Sanders,16.0
Mike Scott,16.3
Mike Silliman,8.0
Mike Smith,8.1
Mike Smrek,14.6
Mike Sojourner,14.1
Mike Sweetney,17.2
Mike Taylor,10.1
Mike Tobey,-0.1
Mike Todorovich,
Mike Wilks,17.7
Mike Williams,5.8
Mike Woodson,18.9
Mikki Moore,35.7
Mile Ilic,-48.6
Miles Plumlee,17.4
Miles Simon,-7.2
Milo Komenich,
Milos Babic,18.3
Milt Palacio,12.5
Milt Schoon,
Milt Wagner,11.2
Milt Williams,14.3
Mindaugas Kuzminskas,12.4
Miroslav Raduljica,15.3
Mirsad Turkcan,13.9
Mirza Teletovic,16.2
Mitch Kupchak,19.4
Mitch McGary,16.6
Mitch Richmond*,21.6
Mitchell Butler,13.0
Mitchell Wiggins,16.3
Mo Howard,26.3
Mo Layton,14.5
Mo Mahoney,12.3
Mo Williams,17.2
Moe Barr,11.9
Moe Radovich,20.0
Monk Meineke,14.6
Monta Ellis,19.0
Monte Towe,10.3
Monti Davis,44.2
Montrezl Harrell,19.2
Monty Williams,15.6
Moochie Norris,18.4
Mookie Blaylock,20.4
Morlon Wiley,19.7
Morris Almond,8.7
Morris Peterson,15.3
Moses Malone*,26.8
Mouhamed Sene,33.2
Muggsy Bogues,20.6
Murray Mitchell,
Murray Wier,
Mustafa Shakur,6.8
Mychal Thompson,19.2
Mychel Thompson,2.2
Myles Patrick,6.9
Myles Turner,18.5
Myron Brown,14.7
Myron Jackson,10.6
Nando De,13.2
Nat Clifton*,16.4
Nate Blackwell,6.1
Nate Bowman,11.0
Nate DeLong,21.1
Nate Driggers,6.8
Nate Hawthorne,13.3
Nate Huffman,11.8
Nate Johnston,19.2
Nate McMillan,15.9
Nate Robinson,18.9
Nate Thurmond*,19.0
Nate Williams,19.5
Nate Wolters,12.7
Nathan Jawai,11.0
Nazr Mohammed,20.3
Ndudi Ebi,17.8
Neal Walk,19.1
Negele Knight,15.0
Neil Johnson,13.1
Neil Johnston*,26.6
Nelson Bobb,13.5
Nemanja Bjelica,11.2
Nemanja Nedovic,-1.7
Nenad Krstic,16.9
Nene Hilario,24.2
Nerlens Noel,20.8
Nick Anderson,19.6
Nick Calathes,12.3
Nick Collison,15.0
Nick Fazekas,19.8
Nick Johnson,4.8
Nick Jones,11.4
Nick Mantis,8.1
Nick Van,18.5
Nick Vanos,9.1
Nick Weatherspoon,15.8
Nick Young,16.0
Nicolas Batum,17.3
Nicolas Brussino,10.7
Nicolas Laprovittola,8.4
Nik Stauskas,9.2
Nikita Wilson,2.3
Nikola Jokic,26.4
Nikola Mirotic,17.9
Nikola Pekovic,21.4
Nikola Vucevic,21.5
Nikoloz Tskitishvili,10.6
Noah Vonleh,13.2
Noble Jorgensen,16.3
Noel Felix,-1.1
Nolan Smith,7.8
Norm Cook,10.3
Norm Grekin,-23.3
Norm Mager,
Norm Nixon,18.2
Norm Richardson,11.6
Norm Stewart,-1.9
Norm Swanson,4.0
Norm Van,16.8
Norman Black,1.9
Norman Powell,14.0
Normie Glick,
Norris Cole,12.6
Norris Coleman,6.6
Norton Barnhill,4.7
O.J. Mayo,14.7
Obinna Ekezie,13.3
Odie Spears,17.2
Odis Allison,4.7
Ognjen Kuzmic,12.9
Okaro White,7.5
Olden Polynice,15.9
Oleksiy Pecherov,14.5
Oliver Lafayette,12.8
Oliver Miller,18.2
Oliver Robinson,14.1
Ollie Johnson,16.7
Ollie Mack,13.0
Olumide Oyedeji,11.2
Omar Cook,17.0
Omer Asik,15.5
Omri Casspi,14.4
Orien Greene,33.0
Orlando Graham,6.7
Orlando Johnson,11.4
Orlando Woolridge,19.6
Oscar Robertson*,27.6
Oscar Torres,14.7
Othell Wilson,12.1
Othella Harrington,16.1
Othello Hunter,12.1
Othyus Jeffers,13.7
Otis Birdsong,20.3
Otis Howard,15.1
Otis Smith,19.4
Otis Thorpe,18.7
Otto Moore,15.4
Otto Porter,17.3
Owen Wells,12.9
Ozell Jones,11.4
P.J. Brown,17.6
P.J. Hairston,9.0
P.J. Tucker,13.3
Pablo Prigioni,13.0
Pace Mannion,14.4
Pape Sow,16.4
Pape Sy,9.2
Pascal Siakam,11.5
Pat Burke,9.9
Pat Connaughton,11.8
Pat Cummings,15.3
Pat Dunn,9.4
Pat Durham,12.2
Pat Frink,7.9
Pat Garrity,13.0
Pat Riley*,12.4
Patricio Garino,-9.2
Patrick Beverley,15.4
Patrick Christopher,-2.6
Patrick Eddie,-8.8
Patrick Ewing,0.6
Patrick Ewing*,25.8
Patrick McCaw,8.6
Patrick O'Bryant,14.0
Patrick Patterson,16.7
Patty Mills,21.5
Pau Gasol,24.1
Paul Arizin*,25.5
Paul Cloyd,
Paul Davis,33.3
Paul Dawkins,11.0
Paul George,20.9
Paul Gordon,
Paul Graham,14.7
Paul Grant,10.9
Paul Griffin,13.8
