Player,PER
Paul Hoffman,14.5
Paul Hogue,7.4
Paul Long,18.4
Paul McCracken,11.6
Paul McPherson,16.7
Paul Millsap,21.8
Paul Mokeski,11.1
Paul Neumann,16.8
Paul Noel,2.3
Paul Nolen,-20.3
Paul Pierce,23.6
Paul Pressey,18.6
Paul Ruffner,12.5
Paul Seymour,16.2
Paul Shirley,9.9
Paul Silas,18.3
Paul Stovall,9.4
Paul Thompson,14.9
Paul Walther,15.6
Paul Westphal,23.8
Paul Zipser,6.9
Pavel Podkolzin,2.3
Pearl Washington,13.1
Peja Stojakovic,34.0
Pep Saul,11.1
Pepe Sanchez,17.7
Pero Antic,11.7
Perry Jones,10.1
Perry Moss,10.2
Perry Warbington,3.1
Perry Young,3.8
Pervis Ellison,19.9
Pete Brennan,7.2
Pete Chilcutt,14.5
Pete Cross,13.1
Pete Darcey,-5.7
Pete Maravich*,20.5
Pete Myers,16.3
Pete Verhoeven,12.0
Pete Williams,11.6
Peter Aluma,3.1
Peter John,8.2
Peter Thibeaux,11.7
Petur Gudmundsson,13.9
Peyton Siva,5.7
Phil Bond,5.3
Phil Chenier,17.7
Phil Ford,17.3
Phil Hankinson,18.1
Phil Hicks,13.5
Phil Hubbard,16.0
Phil Jackson*,15.0
Phil Jordon,17.5
Phil Lumpkin,11.5
Phil Martin,6.6
Phil Pressey,11.8
Phil Rollins,13.4
Phil Sellers,14.0
Phil Smith,18.4
Phil Walker,9.0
Phil Zevenbergen,13.7
Pickles Kennedy,3.8
Pierre Jackson,13.0
Plummer Lott,4.7
Pooh Richardson,18.1
Popeye Jones,14.4
Pops Mensah-Bonsu,35.8
Porter Meriwether,12.4
Predrag Drobnjak,12.7
Predrag Savovic,6.0
Price Brookfield,
Priest Lauderdale,13.6
Primoz Brezec,16.1
Purvis Short,19.1
Quentin Richardson,17.4
Quincy Acy,17.2
Quincy Douby,17.0
Quincy Lewis,7.1
Quincy Miller,11.1
Quincy Pondexter,11.1
Quinn Buckner,16.5
Quinn Cook,15.3
Quintin Dailey,18.1
Quinton Ross,10.5
Qyntel Woods,12.4
R.J. Hunter,7.7
Radisav Curcic,13.5
Raef LaFrentz,18.9
Rafael Addison,11.9
Rafael Araujo,8.3
Rafer Alston,16.5
Raja Bell,20.6
Rajon Rondo,19.1
Rakeem Christmas,32.0
Ralph Beard,
Ralph Davis,9.9
Ralph Drollinger,5.3
Ralph Jackson,15.6
Ralph Johnson,8.8
Ralph Lewis,22.2
Ralph O'Brien,12.7
Ralph Ogden,2.5
Ralph Polson,11.1
Ralph Sampson*,20.1
Ralph Simpson,14.4
Ralph Wells,-0.2
Ramon Rivas,9.3
Ramon Sessions,19.0
Randell Jackson,11.6
Randolph Childress,6.7
Randolph Keys,12.3
Randolph Morris,14.6
Randy Allen,8.4
Randy Breuer,15.3
Randy Brown,13.0
Randy Denton,11.2
Randy Foye,14.0
Randy Holcomb,8.2
Randy Livingston,27.2
Randy Smith,19.1
Randy White,13.2
Randy Wittman,13.0
Randy Woods,12.8
Rashad McCants,17.2
Rashad Vaughn,7.8
Rashard Lewis,20.7
Rasheed Wallace,20.9
Rasho Nesterovic,16.1
Rastko Cvetkovic,2.1
Rasual Butler,14.5
Ratko Varda,15.0
Raul Lopez,12.9
Raul Neto,10.7
Rawle Marshall,10.1
Ray Allen,23.3
Ray Blume,9.7
Ray Corley,-6.9
Ray Ellefson,
Ray Epps,7.9
Ray Felix,22.9
Ray Lumpp,14.4
Ray McCallum,12.5
Ray Owes,11.1
Ray Radziszewski,-8.9
Ray Ragelis,6.1
Ray Scott,17.5
Ray Tolbert,15.1
Ray Williams,21.6
Raymond Brown,-0.9
Raymond Felton,17.3
Raymond Townsend,10.8
Red Davis,-3.3
Red Holzman*,10.2
Red Kerr,19.4
Red Morrison,11.6
Red Owens,13.0
Red Rocha,15.2
Reece Gaines,6.7
Reggie Bullock,12.0
Reggie Carter,9.4
Reggie Evans,15.0
Reggie Geary,8.7
Reggie Hanson,6.9
Reggie Harding,13.0
Reggie Jackson,19.8
Reggie Johnson,15.7
Reggie Jordan,25.2
Reggie King,16.9
Reggie Lewis,17.9
Reggie Miller*,21.2
Reggie Slater,19.2
Reggie Smith,9.4
Reggie Theus,19.2
Reggie Williams,18.1
Renaldo Balkman,16.8
Renaldo Major,-3.7
Rex Chapman,16.9
Rex Morgan,10.7
Rex Walters,16.2
Rich Eichhorst,12.2
Rich Johnson,22.2
Rich Jones,12.5
Rich Kelley,19.9
Rich King,12.9
Rich Laurel,7.5
Rich Manning,10.9
Rich Niemann,12.2
Rich Rinaldi,14.0
Rich Yonakor,20.4
Richard Anderson,22.9
Richard Coffey,7.9
Richard Dumas,18.6
Richard Hamilton,18.7
Richard Jefferson,18.9
Richard Morton,12.9
Richard Petruska,12.3
Richard Rellford,11.6
Richard Washington,14.2
Richaun Holmes,18.6
Richie Frahm,15.7
Richie Guerin*,34.1
Richie Niemiera,
Richie Regan,10.0
Rick Adelman,13.4
Rick Barry*,24.2
Rick Brunson,18.3
Rick Calloway,6.6
Rick Carlisle,9.0
Rick Fox,16.8
Rick Hughes,10.9
Rick Mahorn,13.9
Rick Roberson,16.1
Rick Robey,15.5
Rick Weitzman,5.6
Rick Wilson,9.7
Rickey Brown,12.4
Rickey Green,18.0
Rickey Williams,9.6
Rickie Winslow,-3.4
Ricky Berry,13.1
Ricky Blanton,19.3
Ricky Davis,18.9
Ricky Grace,10.8
Ricky Ledo,12.7
Ricky Marsh,8.4
Ricky Pierce,22.7
Ricky Rubio,17.6
Ricky Sobers,16.5
Ricky Wilson,17.6
Rik Smits,20.2
Rob Kurz,11.8
Rob Lock,5.3
Rob Rose,5.0
Rob Williams,13.3
Robbie Hummel,9.7
Robert Archibald,20.6
Robert Churchwell,1.2
Robert Covington,15.0
Robert Hahn,
Robert Hawkins,25.0
Robert Hite,7.4
Robert Horry,15.0
Robert Pack,19.3
Robert Parish*,25.2
Robert Reid,16.4
Robert Sacre,12.1
Robert Smith,11.6
Robert Swift,12.7
Robert Traylor,17.0
Robert Werdann,13.6
Robert Whaley,7.6
Robin Jones,13.1
Robin Lopez,18.9
Rock Lee,1.0
Rod Derline,13.7
Rod Foster,12.1
Rod Freeman,10.9
Rod Higgins,16.3
Rod Knowles,-0.1
Rod Strickland,21.6
Rod Thorn,17.6
Rodney Buford,11.3
Rodney Carney,20.4
Rodney Hood,14.1
Rodney McCray,16.7
Rodney McGruder,9.1
Rodney Monroe,8.8
Rodney Rogers,17.8
Rodney Stuckey,18.4
Rodney White,16.4
Rodrick Rhodes,7.7
Rodrigue Beaubois,18.5
Roger Brown,8.7
Roger Burkman,15.5
Roger Mason,13.8
Roger Phegley,20.7
Roger Powell,-8.3
Roger Strickland,-0.1
Roko Ukic,12.2
Roland West,6.8
Rolando Blackman,19.8
Rolando Ferreira,-7.6
Rollen Hans,11.5
Rollie Seltz,
Ron Anderson,16.2
Ron Baker,7.5
Ron Behagen,16.3
Ron Bonham,21.6
Ron Boone,17.5
Ron Brewer,21.5
Ron Carter,9.3
Ron Cavenall,7.4
Ron Crevier,-31.1
Ron Davis,11.8
Ron Feiereisel,12.2
Ron Filipek,13.5
Ron Grandison,18.3
Ron Harper,21.3
Ron Horn,6.1
Ron Johnson,11.0
Ron Knight,13.3
Ron Lee,16.2
Ron Livingstone,
Ron Mercer,14.8
Ron Moore,4.3
Ron Reed,12.1
Ron Riley,11.7
Ron Rowan,22.2
Ron Shavlik,-0.9
Ron Sobie,14.9
Ron Watts,24.8
Ron Williams,14.6
Ronald Dupree,17.5
Ronald Murray,15.4
Rondae Hollis-Jefferson,14.2
Ronnie Brewer,18.4
Ronnie Lester,13.8
Ronnie MacGilvray,7.9
Ronnie Murphy,2.9
Ronnie Price,12.3
Ronnie Valentine,10.3
Ronny Turiaf,15.5
Rony Seikaly,18.3
Rory Sparrow,14.3
Rory White,15.3
Roshown McLeod,11.3
Rowland Garrett,16.7
Roy Hamilton,10.4
Roy Hibbert,19.3
Roy Hinson,17.4
Roy Marble,5.5
Roy Rogers,12.6
Roy Tarpley,23.6
Royal Ivey,12.6
Royce White,-8.3
Ruben Boumtje-Boumtje,18.4
Ruben Garces,10.5
Ruben Nembhard,13.8
Ruben Patterson,19.3
Ruben Wolkowyski,6.4
Rudy Fernandez,15.5
Rudy Gay,19.7
Rudy Gobert,23.3
Rudy Hackett,10.4
Rudy LaRusso,17.5
Rudy Macklin,10.9
Rudy Tomjanovich,20.5
Rudy White,13.3
Rumeal Robinson,14.9
Russ Lee,15.5
Russ Schoene,13.5
Russ Smith,22.7
Russell Cross,15.3
Russell Westbrook,30.6
Rusty LaRue,10.0
Ryan Anderson,21.2
Ryan Bowen,31.3
Ryan Gomes,15.7
Ryan Hollins,15.3
Ryan Humphrey,10.2
Ryan Kelly,12.6
Ryan Lorthridge,12.9
Ryan Reid,17.6
Ryan Robertson,2.6
Ryan Stack,9.7
Salah Mejri,16.8
Salim Stoudamire,12.5
Sam Bowie,16.4
Sam Cassell,23.7
Sam Dekker,13.0
Sam Jacobson,20.6
Sam Jones*,21.7
Sam Lacey,17.5
Sam Mack,17.7
Sam Mitchell,15.8
Sam Pellom,11.7
Sam Perkins,17.6
Sam Ranzino,9.5
Sam Sibert,6.4
Sam Smith,14.2
Sam Stith,7.9
Sam Vincent,16.1
Sam Williams,17.7
Sam Worthen,8.9
Sam Young,13.0
Samaki Walker,14.5
Samardo Samuels,11.7
Samuel Dalembert,18.6
Sarunas Jasikevicius,12.9
Sarunas Marciulionis*,20.4
Sasha Danilovic,14.5
Sasha Kaun,12.5
Sasha Pavlovic,12.1
Sasha Vujacic,15.1
Scooter McCray,8.7
Scot Pollard,18.0
Scott Brooks,17.3
Scott Burrell,15.7
Scott English,11.2
Scott Haffner,9.9
Scott Haskin,11.3
Scott Hastings,15.8
Scott Lloyd,11.2
Scott Machado,6.0
Scott May,17.2
Scott Meents,11.9
Scott Padgett,17.6
Scott Roth,11.7
Scott Sims,5.2
Scott Skiles,17.8
Scott Wedman,16.9
Scott Williams,19.3
Scottie Pippen*,23.2
Scotty Hopson,-6.5
Sean Colson,14.9
Sean Elliott,16.3
Sean Green,17.5
Sean Higgins,12.5
Sean Kilpatrick,16.7
Sean Lampley,21.6
Sean Marks,17.9
Sean May,19.1
Sean Rooks,14.7
Sean Singletary,8.5
Sean Williams,18.8
Sebastian Telfair,14.0
Sedale Threatt,20.7
Sedric Toney,12.8
Semaj Christon,5.7
Semih Erden,10.8
Serge Ibaka,19.6
Sergei Bazarevich,13.6
Sergei Monia,12.1
Sergey Karasev,10.5
Sergio Rodriguez,16.9
Seth Curry,19.9
Shabazz Muhammad,19.9
Shabazz Napier,13.6
Shaler Halimon,13.2
Shammond Williams,33.8
Shandon Anderson,15.7
Shane Battier,15.3
Shane Edwards,-1.0
Shane Heal,5.3
Shane Larkin,13.3
Shannon Brown,15.0
Shaquille O'Neal*,30.6
Shareef Abdur-Rahim,21.2
Sharone Wright,17.3
Sharrod Ford,0.6
Shaun Livingston,14.6
Shavlik Randolph,19.4
Shawn Bradley,19.6
Shawn Kemp,23.6
Shawn Long,24.1
Shawn Marion,23.6
Shawn Respert,13.0
Shawne Williams,12.8
Shawnelle Scott,18.7
Shayne Whittington,20.0
Shea Seals,4.9
Shelden Williams,16.0
Sheldon McClellan,10.1
Shellie McMillon,16.1
Shelton Jones,27.3
Shelvin Mack,15.4
Sherell Ford,16.4
Sherman Douglas,18.0
Sherron Collins,3.6
Sherwin Raiken,-3.2
Si Green,13.5
Sid Catlett,-1.4
Sidney Green,14.2
Sidney Lowe,13.7
Sidney Moncrief,22.6
Sidney Wicks,20.3
Sim Bhullar,44.3
Skal Labissiere,16.8
Skeeter Henry,5.6
Skip Harlicka,14.8
Skippy Whitaker,-8.7
Slater Martin*,14.1
Slavko Vranes,-20.4
Sleepy Floyd,20.2
Slick Leonard*,12.2
Slick Watts,17.2
Sly Williams,18.6
Smush Parker,13.4
Solomon Alabi,14.2
Solomon Hill,12.2
Solomon Jones,12.3
Sonny Dove,13.6
Sonny Hertzberg,
Sonny Parker,17.4
Sonny Weems,12.9
Soumaila Samake,12.9
Speedy Claxton,17.3
Spencer Dinwiddie,12.7
Spencer Hawes,18.6
Spencer Haywood*,22.7
Spud Webb,18.5
Stacey Arceneaux,10.4
Stacey Augmon,17.9
Stacey King,16.0
Stan Brown,6.1
Stan Kimbrough,12.1
Stan Love,14.7
Stan McKenzie,16.0
Stan Miasek,16.5
Stan Patrick,
Stan Pietkiewicz,14.3
Stan Washington,-10.3
Stanislav Medvedenko,21.8
Stanley Brundy,10.1
Stanley Jackson,17.8
Stanley Johnson,8.7
Stanley Roberts,16.3
Stefano Rusconi,2.4
Steffond Johnson,4.7
Stephane Lasme,11.7
Stephen Curry,31.5
Stephen Graham,21.9
Stephen Howard,19.5
Stephen Jackson,16.1
Stephen Thompson,14.6
Stephen Zimmerman,7.3
Stephon Marbury,22.7
Steve Alford,20.5
Steve Bardo,32.3
Steve Blake,14.5
Steve Bracey,12.7
Steve Bucknall,0.0
Steve Burtt,18.5
Steve Colter,15.9
Steve Courtin,6.9
Steve Downing,10.2
Steve Francis,21.6
Steve Goodrich,4.1
Steve Green,13.3
Steve Hamer,8.9
Steve Hamilton,9.6
Steve Harris,18.3
Steve Hawes,16.7
Steve Hayes,10.9
Steve Henson,14.1
Steve Johnson,18.1
Steve Jones,12.1
Steve Kerr,17.5
Steve Kuberski,12.4
Steve Lingenfelter,3.2
Steve Malovic,7.9
Steve Mix,19.7
Steve Nash,23.8
Steve Novak,20.8
Steve Patterson,13.6
Steve Scheffler,27.1
Steve Sheppard,14.2
Steve Smith,19.5
Steve Stipanovich,15.9
Steven Adams,16.5
Steven Hill,88.3
Steven Hunter,14.7
Steven Smith,-1.8
Stevin Smith,3.3
Stewart Granger,10.1
Stojko Vrankovic,11.2
Stromile Swift,19.2
Stu Lantz,16.8
Stuart Gray,10.5
Sun Yue,-8.6
Sundiata Gaines,17.3
Swede Halbrook,11.6
Swen Nater,19.1
Sylvester Gray,11.2
Sylvester Norris,3.3
T.J. Ford,20.3
T.J. McConnell,14.5
T.J. Warren,15.7
T.R. Dunn,12.5
Taj Gibson,16.9
Tal Skinner,10.2
Tamar Slay,7.8
Tang Hamilton,10.9
Tarence Kinsey,13.0
Tarik Black,16.3
Tariq Abdul-Wahad,14.4
Tate Armstrong,11.1
Tate George,11.8
Taurean Green,8.8
Taurean Waller-Prince,9.8
Taylor Griffin,5.2
Tayshaun Prince,16.9
Ted Luckenbill,9.0
Ted Manakas,7.2
Ted McClain,10.9
Tellis Frank,12.4
Terence Morris,11.9
Terence Stansbury,10.3
Terrance Roberson,-15.0
Terrel Harris,7.2
Terrell Brandon,25.2
Terrence Jones,19.1
Terrence Rencher,6.5
Terrence Ross,14.9
Terrence Williams,16.5
Terry Catledge,15.2
Terry Crosby,3.5
Terry Cummings,22.8
Terry Davis,12.4
Terry Dehere,16.7
Terry Dischinger,20.8
Terry Dozier,5.1
Terry Driscoll,11.9
Terry Duerod,14.3
Terry Furlow,17.1
Terry Mills,17.7
Terry Porter,21.7
Terry Rozier,10.8
Terry Teagle,16.7
Terry Thomas,16.3
Terry Tyler,17.2
Tex Ritter,
Thabo Sefolosha,13.8
Thaddeus Young,18.9
Thales McReynolds,-3.3
Thanasis Antetokounmpo,32.9
Tharon Mayes,6.8
Theo Ratliff,17.2
Theron Smith,8.4
Thomas Gardner,4.4
Thomas Hamilton,11.4
Thomas Jordan,6.9
Thomas Robinson,19.3
Thon Maker,14.0
Thurl Bailey,16.3
Tiago Splitter,20.5
Tibor Pleiss,3.5
Ticky Burden,14.6
Tierre Brown,17.4
Tim Bassett,10.5
Tim Breaux,11.6
Tim Duncan,27.1
Tim Frazier,19.1
Tim Hardaway,20.9
Tim James,12.6
Tim Kempton,10.7
Tim Legler,16.1
Tim McCormick,14.7
Tim Ohlbrecht,-6.1
Tim Perry,14.4
Tim Quarterman,10.2
Tim Thomas,16.9
Tim Young,11.7
Timofey Mozgov,18.7
Timothe Luwawu-Cabarrot,8.5
Tiny Archibald*,25.2
Tito Horford,5.1
Tito Maddox,11.2
Tobias Harris,18.2
Toby Bailey,11.3
Toby Kimball,16.9
Toby Knight,16.4
Tod Murphy,15.7
Todd Day,15.5
Todd Fuller,11.8
Todd Lichti,16.7
Todd MacCulloch,18.3
Todd Mitchell,8.8
Todd Mundt,8.0
Togo Palazzi,16.9
Tom Abernethy,15.6
Tom Barker,13.2
Tom Black,10.2
Tom Boerwinkle,20.4
Tom Boswell,14.6
Tom Brennan,5.6
Tom Burleson,17.8
Tom Chambers,31.5
Tom Copa,10.7
Tom Garrick,13.3
Tom Gola*,18.3
Tom Gugliotta,20.5
Tom Hammonds,14.7
Tom Hawkins,14.0
Tom Heinsohn*,20.0
Tom Henderson,15.2
Tom Hoover,9.7
Tom Hovasse,0.2
Tom Ingelsby,9.5
Tom Kozelko,9.4
Tom Kropp,10.8
Tom LaGarde,15.6
Tom Marshall,17.0
Tom McMillen,14.2
Tom Meschery,14.8
Tom Owens,19.9
Tom Patterson,15.5
Tom Payne,15.0
Tom Piotrowski,9.2
Tom Riker,19.9
Tom Sanders*,13.6
Tom Scheffler,6.9
Tom Sewell,-2.7
Tom Sluby,12.2
Tom Stith,6.5
Tom Thacker,10.3
Tom Tolbert,13.8
Tom Van,16.3
Tom Workman,19.6
Tomas Satoransky,8.5
Tommie Green,8.3
Tommy Byrnes,
Tommy Kearns,8.8
Tommy Kron,12.6
Tommy O'Keefe,
Toney Douglas,16.0
Toni Kukoc,21.8
Tony Allen,18.3
Tony Battie,15.5
Tony Bennett,9.9
Tony Bobbitt,11.7
Tony Brown,12.2
Tony Campbell,17.1
Tony Dawson,16.0
Tony Delk,16.1
Tony Dumas,15.2
Tony Farmer,15.7
Tony Fuller,6.9
Tony Harris,17.6
Tony Jackson,12.9
Tony Jaros,
Tony Lavelli,
Tony Massenburg,18.3
Tony Mitchell,30.9
Tony Parker,23.4
Tony Price,2.4
Tony Robertson,10.7
Tony Smith,15.2
Tony Snell,10.2
Tony White,11.3
Tony Windis,7.5
Tony Wroten,14.9
Tony Zeno,0.2
Torgeir Bryn,9.1
Tornike Shengelia,9.0
Torraye Braggs,11.6
Toure' Murry,11.1
Tracy Jackson,12.2
Tracy McGrady,30.3
Tracy Moore,33.0
Tracy Murray,17.3
Trajan Langdon,13.5
Travis Best,16.7
Travis Diener,13.7
Travis Grant,22.3
Travis Hansen,7.2
Travis Knight,14.1
Travis Leslie,14.6
Travis Mays,12.3
Travis Outlaw,16.4
Travis Wear,8.5
Travis Williams,13.7
Tree Rollins,18.9
Tremaine Fowlkes,12.4
Trent Tucker,15.4
Trenton Hassell,10.4
Treveon Graham,10.6
Trevor Ariza,17.1
Trevor Booker,15.7
Trevor Ruffin,15.5
Trevor Wilson,15.1
Trevor Winter,-4.3
Trey Burke,14.0
Trey Gilder,30.9
Trey Johnson,16.2
Trey Lyles,11.6
Trey Thompkins,12.0
Tristan Thompson,16.1
Troy Bell,-4.5
Troy Daniels,16.1
Troy Hudson,19.1
Troy Murphy,18.0
Troy Williams,12.8
Truck Robinson,18.8
Ty Lawson,19.4
Tyler Ennis,14.6
Tyler Hansbrough,16.4
Tyler Honeycutt,10.4
Tyler Johnson,15.9
Tyler Ulis,13.0
Tyler Zeller,18.9
Tyreke Evans,18.4
Tyrone Britt,9.5
Tyrone Corbin,16.6
Tyrone Hill,18.4
Tyrone Nesby,17.0
Tyronn Lue,16.2
Tyrus Thomas,31.4
Tyshawn Taylor,6.2
Tyson Chandler,20.1
Tyson Wheeler,76.1
Tyus Edney,17.8
Tyus Jones,13.8
Udonis Haslem,15.5
Uros Slokar,13.9
Uwe Blab,10.8
Vander Blue,4.0
Vassilis Spanoulis,5.4
Vern Fleming,17.5
Vern Gardner,11.1
Vern Hatton,14.5
Vern Mikkelsen*,21.9
Vernon Macklin,18.2
Vernon Maxwell,14.1
Vester Marshall,3.4
Viacheslav Kravtsov,14.4
Vic Bartolome,4.4
Victor Alexander,14.3
Victor Claver,9.2
Victor Oladipo,16.7
Viktor Khryapa,11.5
Vin Baker,20.4
Vince Boryla,12.8
Vince Carter,25.0
Vince Taylor,7.6
Vincent Askew,15.9
Vincent Yarbrough,9.5
Vincenzo Esposito,5.2
Vinnie Johnson,17.6
Vinny Del,15.6
Vitaly Potapenko,15.1
Vitor Faverani,11.0
Vlade Divac,20.5
Vladimir Radmanovic,15.1
Vladimir Stepania,13.9
Voise Winters,-5.6
Von Wafer,14.7
Vonteego Cummings,12.9
Voshon Lenard,15.9
Wade Baldwin,6.4
Wah Wah,13.5
Wali Jones,14.0
Walker Russell,9.5
Wallace Bryant,10.3
Wally Anderzunas,8.8
Wally Osterkorn,13.4
Wally Rank,4.0
Wally Szczerbiak,18.1
Wally Walker,14.0
Walt Bellamy*,26.3
Walt Budko,10.2
Walt Davis,11.7
Walt Frazier*,21.6
Walt Gilmore,6.4
Walt Hazzard,19.4
Walt Kirk,9.7
Walt Lautenbach,
Walt Wesley,17.1
Walt Williams,16.3
Walter Berry,28.9
Walter Bond,11.8
Walter Davis,23.0
Walter Dukes,16.3
Walter Herrmann,16.1
Walter Jordan,8.5
Walter McCarty,11.6
Walter Palmer,12.8
Walter Sharpe,4.8
Walter Tavares,14.4
Wang Zhizhi,28.7
Wardell Jackson,7.0
Warren Kidd,11.3
Warren Perkins,
Wayman Britt,13.5
Wayman Tisdale,18.1
Wayne Cooper,16.3
Wayne Ellington,13.9
Wayne Embry*,18.2
Wayne Englestad,12.4
Wayne Hightower,12.0
Wayne Kreklow,-1.9
Wayne Molis,11.7
Wayne Radford,9.7
Wayne Robinson,11.5
Wayne Sappleton,7.7
Wayne See,
Wayne Selden,10.0
Wayne Simien,11.5
Wayne Stevens,6.1
Wayne Turner,-1.7
Wayne Yates,4.1
Wes Matthews,19.6
Wes Unseld*,18.1
Wesley Cox,11.7
Wesley Johnson,11.1
Wesley Matthews,16.1
Wesley Person,16.3
Whitey Bell,10.3
Whitey Martin,5.4
Whitey Skoog,11.9
Whitey Von,
Wil Jones,12.7
Wilbur Holland,15.6
Wiley Peck,8.9
Will Barton,16.0
Will Blalock,4.5
Will Bynum,17.4
Will Cherry,5.8
Will Conroy,4.2
Will Frazier,0.5
Will Perdue,18.5
Will Solomon,12.6
William Avery,9.0
William Bedford,15.5
William Cunningham,33.3
William Smith,15.5
Willie Anderson,16.6
Willie Burton,21.4
Willie Cauley-Stein,16.4
Willie Green,13.9
Willie Jones,13.1
Willie McCarter,9.9
Willie Naulls,20.0
Willie Norwood,17.3
Willie Reed,19.2
Willie Smith,14.6
Willie Somerset,10.2
Willie Warren,10.8
Willie White,15.1
Willie Williams,8.1
Willie Wise,13.3
Willis Reed*,21.4
Willy Hernangomez,18.9
Wilson Chandler,16.6
Wilson Washington,12.9
Wilt Chamberlain*,31.8
Win Wilfong,12.6
Winford Boynes,13.1
Winston Bennett,29.9
Winston Crite,9.8
Winston Garland,14.7
Woody Sauldsberry,10.8
World B.,22.7
Worthy Patterson,11.0
Xavier Henry,12.3
Xavier McDaniel,18.7
Xavier Munford,9.9
Xavier Silas,0.1
Yakhouba Diawara,8.1
Yao Ming*,26.5
Yaroslav Korolev,8.0
Yi Jianlian,12.3
Yinka Dare,7.2
Yogi Ferrell,14.1
York Larese,13.1
Yuta Tabuse,15.6
Yvon Joseph,12.8
Zabian Dowdell,11.7
Zach LaVine,14.6
Zach Randolph,22.8
Zaid Abdul-Aziz,17.1
Zan Tabak,13.6
Zarko Cabarkapa,32.4
Zarko Paspalj,4.3
Zaza Pachulia,16.8
Zeke Sinicola,-1.7
Zeke Zawoluk,15.4
Zeljko Rebraca,16.2
Zelmo Beaty*,19.3
Zendon Hamilton,18.2
Zoran Dragic,9.1
Zoran Planinic,12.5
Zydrunas Ilgauskas,21.9
